Player,Team,FF,FR,FR TD
Fred Warner,San Francisco 49ers,4,0,0
T.J. Watt,Pittsburgh Steelers,4,2,0
Jessie Bates,Atlanta Falcons,3,1,0
Nate Landman,Atlanta Falcons,3,0,0
Tykee Smith,Tampa Bay Buccaneers,3,0,0
Leo Chenal,Kansas City Chiefs,2,0,0
Lavonte David,Tampa Bay Buccaneers,2,0,0
Kingsley Enagbare,Green Bay Packers,2,0,0
A.J. Epenesa,Buffalo Bills,2,0,0
Zaire Franklin,Indianapolis Colts,2,0,0
Myles Garrett,Cleveland Browns,2,0,0
Derick Hall,Seattle Seahawks,2,1,1
Neville Hewitt,Houston Texans,2,0,0
Amani Hooker,Tennessee Titans,2,0,0
Eric Kendricks,Dallas Cowboys,2,0,0
Arden Key,Tennessee Titans,2,1,0
Laiatu Latu,Indianapolis Colts,2,1,0
Khalil Mack,Los Angeles Chargers,2,1,0
Will McDonald IV,New York Jets,2,1,0
Dayo Odeyingbo,Indianapolis Colts,2,1,0
Bobby Okereke,New York Giants,2,2,0
Germaine Pratt,Cincinnati Bengals,2,2,0
Amik Robertson,Detroit Lions,2,0,0
Alontae Taylor,New Orleans Saints,2,0,0
Trevin Wallace,Carolina Panthers,2,1,0
Keion White,New England Patriots,2,0,0
Kwon Alexander,Denver Broncos,1,1,0
Azeez Al-Shaair,Houston Texans,1,0,0
Evan Anderson,San Francisco 49ers,1,0,0
Felix Anudike-Uzomah,Kansas City Chiefs,1,1,0
Dorance Armstrong,Washington Commanders,1,0,0
Jerome Baker,Seattle Seahawks,1,1,0
Deonte Banks,New York Giants,1,0,0
Derek Barnett,Houston Texans,1,0,0
Cody Barton,Denver Broncos,1,1,1
Zack Baun,Philadelphia Eagles,1,0,0
Andrew Billings,Chicago Bears,1,0,0
Joey Bosa,Los Angeles Chargers,1,0,0
Nick Bosa,San Francisco 49ers,1,1,0
Brian Branch,Detroit Lions,1,0,0
Bryan Bresee,New Orleans Saints,1,0,0
Jaquan Brisker,Chicago Bears,1,0,0
Karl Brooks,Green Bay Packers,1,1,0
Sydney Brown,Philadelphia Eagles,1,0,0
Tony Brown,Cleveland Browns,1,0,0
Oren Burks,Philadelphia Eagles,1,0,0
Brian Burns,New York Giants,1,0,0
Calais Campbell,Miami Dolphins,1,0,0
Elijah Campbell,Miami Dolphins,1,0,0
Jack Campbell,Detroit Lions,1,0,0
Joe Cardona,New England Patriots,1,0,0
Jeremy Chinn,Washington Commanders,1,1,0
Chuck Clark,New York Jets,1,1,0
Micheal Clemons,New York Jets,1,0,0
James Conner,Arizona Cardinals,1,0,0
Edgerrin Cooper,Green Bay Packers,1,1,0
Jonathon Cooper,Denver Broncos,1,0,0
Nick Cross,Indianapolis Colts,1,0,0
Kam Curl,Los Angeles Rams,1,1,1
Yaya Diaby,Tampa Bay Buccaneers,1,0,0
Marcellas Dial Jr.,New England Patriots,1,0,0
Victor Dimukeje,Arizona Cardinals,1,0,0
Tyrel Dodson,Seattle Seahawks,1,0,0
Rasul Douglas,Buffalo Bills,1,0,0
Kyle Dugger,New England Patriots,1,0,0
Cobie Durant,Los Angeles Rams,1,0,0
Tremaine Edmunds,Chicago Bears,1,0,0
T.J. Edwards,Chicago Bears,1,1,0
DeShon Elliott,Pittsburgh Steelers,1,1,0
Christian Elliss,New England Patriots,1,1,0
Martin Emerson,Cleveland Browns,1,1,0
Braden Fiske,Los Angeles Rams,1,2,0
Leonard Floyd,San Francisco 49ers,1,0,0
Dante Fowler Jr.,Washington Commanders,1,0,0
Tyrek Funderburk,Tampa Bay Buccaneers,1,0,0
Dennis Gardeck,Arizona Cardinals,1,0,0
Willie Gay Jr.,New Orleans Saints,1,2,0
Brandon Graham,Philadelphia Eagles,1,0,0
Carl Granderson,New Orleans Saints,1,0,0
J.T. Gray,New Orleans Saints,1,0,0
Renardo Green,San Francisco 49ers,1,0,0
Jonathan Greenard,Minnesota Vikings,1,0,0
Kyle Hamilton,Baltimore Ravens,1,1,0
Daniel Hardy,Chicago Bears,1,0,0
Shelby Harris,Cleveland Browns,1,0,0
Cam Hart,Los Angeles Chargers,1,0,0
Trey Hendrickson,Cincinnati Bengals,1,0,0
Nick Herbig,Pittsburgh Steelers,1,1,0
Taysom Hill,New Orleans Saints,1,0,0
Jevon Holland,Miami Dolphins,1,0,0
Sam Hubbard,Cincinnati Bengals,1,0,0
Jalyx Hunt,Philadelphia Eagles,1,0,0
Danielle Hunter,Houston Texans,1,0,0
Aidan Hutchinson,Detroit Lions,1,0,0
Christian Izien,Tampa Bay Buccaneers,1,0,0
Taron Johnson,Buffalo Bills,1,0,0
Brandon Jones,Denver Broncos,1,1,0
Chris Jones,Kansas City Chiefs,1,0,0
Dre'Mont Jones,Seattle Seahawks,1,0,0
Jaylon Jones,Chicago Bears,1,0,0
Jonathan Jones,New England Patriots,1,0,0
Patrick Jones II,Minnesota Vikings,1,0,0
Linval Joseph,Dallas Cowboys,1,0,0
Chris Lammons,Indianapolis Colts,1,2,0
Demarcus Lawrence,Dallas Cowboys,1,0,0
Carl Lawson,Dallas Cowboys,1,0,0
Deommodore Lenoir,San Francisco 49ers,1,0,0
Devin Lloyd,Jacksonville Jaguars,1,0,0
Roy Lopez,Arizona Cardinals,1,0,0
Julian Love,Seattle Seahawks,1,0,0
Jesse Luketa,Arizona Cardinals,1,0,0
Darrell Luter Jr.,San Francisco 49ers,1,0,0
Frankie Luvu,Washington Commanders,1,2,0
Boye Mafe,Seattle Seahawks,1,0,0
Marte Mapu,New England Patriots,1,0,0
Tyrann Mathieu,New Orleans Saints,1,1,0
Ochaun Mathis,New England Patriots,1,0,0
Micah McFadden,New York Giants,1,1,0
Isaiah McGuire,Cleveland Browns,1,0,0
Ja'Quan McMillian,Denver Broncos,1,0,0
Max Melton,Arizona Cardinals,1,0,0
Josh Metellus,Minnesota Vikings,1,0,0
Ventrell Miller,Jacksonville Jaguars,1,0,0
Riley Moss,Denver Broncos,1,1,0
Byron Murphy,Minnesota Vikings,1,0,0
Keisean Nixon,Green Bay Packers,1,0,0
Tyler Nubin,New York Giants,1,1,0
Dare Ogunbowale,Houston Texans,1,0,0
Sam Okuayinonu,San Francisco 49ers,1,0,0
Ed Oliver,Buffalo Bills,1,0,0
Segun Olubi,Indianapolis Colts,1,1,0
Levi Onwuzurike,Detroit Lions,1,0,0
DeMarvion Overshown,Dallas Cowboys,1,0,0
Odafe Oweh,Baltimore Ravens,1,0,0
Jeremiah Owusu-Koramoah,Cleveland Browns,1,0,0
Owen Pappoe,Arizona Cardinals,1,0,0
Jayden Peevy,Carolina Panthers,1,0,0
Mike Pennel,Kansas City Chiefs,1,0,0
Andru Phillips,New York Giants,1,0,0
Harrison Phillips,Minnesota Vikings,1,0,0
James Pierre,Pittsburgh Steelers,1,0,0
Jeremy Reaves,Washington Commanders,1,0,0
Jalen Reeves-Maybin,Detroit Lions,1,0,0
Rashee Rice,Kansas City Chiefs,1,0,0
Elandon Roberts,Pittsburgh Steelers,1,0,0
Greg Rousseau,Buffalo Bills,1,0,0
Noah Sewell,Chicago Bears,1,0,0
Jeffery Simmons,Tennessee Titans,1,1,0
Darius Slay,Philadelphia Eagles,1,0,0
Roquan Smith,Baltimore Ravens,1,0,0
Dawuane Smoot,Buffalo Bills,1,0,0
Javon Solomon,Buffalo Bills,1,0,0
Reddy Steward,Chicago Bears,1,0,0
Grover Stewart,Indianapolis Colts,1,1,0
Dante Stills,Arizona Cardinals,1,0,0
Benjamin St-Juste,Washington Commanders,1,0,0
Montez Sweat,Chicago Bears,1,0,0
Darrell Taylor,Chicago Bears,1,0,0
Juanyeh Thomas,Dallas Cowboys,1,0,0
Solomon Thomas,New York Jets,1,0,0
Starling Thomas V,Arizona Cardinals,1,0,0
Joe Tryon-Shoyinka,Tampa Bay Buccaneers,1,0,0
Tuli Tuipulotu,Los Angeles Chargers,1,0,0
Kobie Turner,Los Angeles Rams,1,0,0
Payton Turner,New Orleans Saints,1,0,0
Shy Tuttle,Carolina Panthers,1,2,0
Sione Vaki,Detroit Lions,1,0,0
Andrew Van Ginkel,Minnesota Vikings,1,0,0
Kyle Van Noy,Baltimore Ravens,1,0,0
Jared Verse,Los Angeles Rams,1,0,0
Bobby Wagner,Washington Commanders,1,1,0
Travon Walker,Jacksonville Jaguars,1,1,1
K'Von Wallace,Seattle Seahawks,1,0,0
Tershawn Wharton,Kansas City Chiefs,1,0,0
Nate Wiggins,Baltimore Ravens,1,0,0
Dorian Williams,Buffalo Bills,1,2,0
Evan Williams,Green Bay Packers,1,0,0
Quincy Williams,New York Jets,1,2,0
Eric Wilson,Green Bay Packers,1,0,0
Logan Wilson,Cincinnati Bengals,1,2,0
Devon Witherspoon,Seattle Seahawks,1,0,0
Isaac Yiadom,San Francisco 49ers,1,1,0
Byron Young,Los Angeles Rams,1,0,0
Ameer Abdullah,Las Vegas Raiders,0,0,0
Yasir Abdullah,Jacksonville Jaguars,0,0,0
Micah Abernathy,Atlanta Falcons,0,0,0
Johnathan Abram,New Orleans Saints,0,0,0
Davante Adams,Las Vegas Raiders,0,0,0
Jamal Adams,Tennessee Titans,0,0,0
Matthew Adams,New York Giants,0,0,0
Montravius Adams,Pittsburgh Steelers,0,0,0
Myles Adams,Seattle Seahawks,0,0,0
Tony Adams,New York Jets,0,0,0
Jordan Addison,Minnesota Vikings,0,0,0
Adetomiwa Adebawore,Indianapolis Colts,0,0,0
Paulson Adebo,New Orleans Saints,0,0,0
Nate Adkins,Denver Broncos,0,0,0
Cal Adomitis,Cincinnati Bengals,0,0,0
Cam Akers,Minnesota Vikings,0,0,0
Jordan Akins,Cleveland Browns,0,0,0
Jaire Alexander,Green Bay Packers,0,1,0
Davis Allen,Los Angeles Rams,0,0,0
Jonathan Allen,Washington Commanders,0,0,0
Josh Hines-Allen,Jacksonville Jaguars,0,1,0
Josh Allen,Buffalo Bills,0,0,0
Zach Allen,Denver Broncos,0,0,0
Tyler Allgeier,Atlanta Falcons,0,0,0
Ugo Amadi,New Orleans Saints,0,0,0
Troy Andersen,Atlanta Falcons,0,0,0
Robbie Chosen,Miami Dolphins,0,0,0
Tycen Anderson,Cincinnati Bengals,0,0,0
Zayne Anderson,Green Bay Packers,0,0,0
Will Anderson Jr.,Houston Texans,0,1,0
Joe Andreessen,Buffalo Bills,0,0,0
Eli Ankou,Buffalo Bills,0,0,0
Daijahn Anthony,Cincinnati Bengals,0,0,0
Alex Anzalone,Detroit Lions,0,0,0
Eli Apple,Los Angeles Chargers,0,0,0
Jalyn Armour-Davis,Baltimore Ravens,0,0,0
Arik Armstead,Jacksonville Jaguars,0,0,0
Terrion Arnold,Detroit Lions,0,0,0
Brian Asamoah,Minnesota Vikings,0,0,0
Tutu Atwell,Los Angeles Rams,0,0,0
Denico Autry,Houston Texans,0,0,0
Tre Avery,Tennessee Titans,0,0,0
Chidobe Awuzie,Tennessee Titans,0,0,0
Joe Bachie,Cincinnati Bengals,0,0,0
Alex Bachman,Las Vegas Raiders,0,0,0
Jake Bailey,Miami Dolphins,0,0,0
Levelle Bailey,Denver Broncos,0,0,0
Budda Baker,Arizona Cardinals,0,0,0
Darrell Baker Jr.,Tennessee Titans,0,0,0
Corey Ballentine,Green Bay Packers,0,0,0
Aaron Banks,San Francisco 49ers,0,0,0
AJ Barner,Seattle Seahawks,0,0,0
Derrick Barnes,Detroit Lions,0,0,0
Krys Barnes,Arizona Cardinals,0,0,0
Jackson Barton,Arizona Cardinals,0,0,0
Carlos Basham,New York Giants,0,0,0
Rashod Bateman,Baltimore Ravens,0,0,0
Jake Bates,Detroit Lions,0,0,0
John Bates,Washington Commanders,0,0,0
Jordan Battle,Cincinnati Bengals,0,0,0
Robert Beal Jr.,San Francisco 49ers,0,0,0
D'Anthony Bell,Cleveland Browns,0,0,0
Markquese Bell,Dallas Cowboys,0,0,0
Quinton Bell,Miami Dolphins,0,0,0
Vonn Bell,Cincinnati Bengals,0,0,0
Daniel Bellinger,New York Giants,0,0,0
Nick Bellore,Washington Commanders,0,0,0
Dane Belton,New York Giants,0,0,0
Christian Benford,Buffalo Bills,0,0,0
Jakorian Bennett,Las Vegas Raiders,0,0,0
Trey Benson,Arizona Cardinals,0,0,0
Ja'Whaun Bentley,New England Patriots,0,0,0
Keeanu Benton,Pittsburgh Steelers,0,1,0
Terrel Bernard,Buffalo Bills,0,1,0
Jarrick Bernard-Converse,New York Jets,0,0,0
Braxton Berrios,Miami Dolphins,0,0,0
JD Bertrand,Atlanta Falcons,0,0,0
Tatum Bethune,San Francisco 49ers,0,1,0
Cole Bishop,Buffalo Bills,0,0,0
Beanie Bishop Jr.,Pittsburgh Steelers,0,0,0
Julian Blackmon,Indianapolis Colts,0,1,0
Raheem Blackshear,Carolina Panthers,0,0,0
Angelo Blackson,Arizona Cardinals,0,0,0
Josh Blackwell,Chicago Bears,0,0,0
Marquise Blair,Seattle Seahawks,0,0,0
Reed Blankenship,Philadelphia Eagles,0,0,0
Khari Blasingame,Chicago Bears,0,0,0
Joey Blount,Arizona Cardinals,0,0,0
Chris Board,Baltimore Ravens,0,0,0
Jacob Bobenmoyer,Las Vegas Raiders,0,0,0
Jake Bobo,Seattle Seahawks,0,0,0
Isaiah Bolden,New England Patriots,0,1,0
Nick Bolton,Kansas City Chiefs,0,0,0
Nik Bonitto,Denver Broncos,0,0,0
Austin Booker,Chicago Bears,0,0,0
Thomas Booker,Philadelphia Eagles,0,0,0
Andrew Booth,Dallas Cowboys,0,0,0
Dicaprio Bootle,Los Angeles Chargers,0,0,0
Brock Bowers,Las Vegas Raiders,0,0,0
Tyus Bowser,Seattle Seahawks,0,0,0
Khristian Boyd,New Orleans Saints,0,0,0
Kris Boyd,Houston Texans,0,0,0
Beau Brade,Baltimore Ravens,0,0,0
Chris Braswell,Tampa Bay Buccaneers,0,0,0
Christian Braswell,Jacksonville Jaguars,0,0,0
Julius Brents,Indianapolis Colts,0,0,0
C.J. Brewer,Tampa Bay Buccaneers,0,0,0
K.J. Britt,Tampa Bay Buccaneers,0,0,0
British Brooks,Houston Texans,0,0,0
Chris Brooks,Green Bay Packers,0,0,0
Jalen Brooks,Dallas Cowboys,0,0,0
Jordyn Brooks,Miami Dolphins,0,0,0
Natrone Brooks,Atlanta Falcons,0,0,0
Derrick Brown,Carolina Panthers,0,0,0
Evan Brown,Arizona Cardinals,0,0,0
Ji'Ayir Brown,San Francisco 49ers,0,0,0
Mike Brown,Tennessee Titans,0,0,0
Montaric Brown,Jacksonville Jaguars,0,0,0
Pharaoh Brown,Seattle Seahawks,0,0,0
Tre Brown,Seattle Seahawks,0,0,0
Bobby Brown III,Los Angeles Rams,0,0,0
Baron Browning,Arizona Cardinals,0,0,0
Jarvis Brownlee Jr.,Tennessee Titans,0,0,0
Taven Bryan,Indianapolis Colts,0,1,0
Coby Bryant,Seattle Seahawks,0,0,0
Harrison Bryant,Las Vegas Raiders,0,0,0
Myles Bryant,Houston Texans,0,0,0
DeForest Buckner,Indianapolis Colts,0,0,0
Javon Bullard,Green Bay Packers,0,0,0
Jonathan Bullard,Minnesota Vikings,0,0,0
Calen Bullock,Houston Texans,0,1,0
Sean Murphy-Bunting,Arizona Cardinals,0,0,0
Treylon Burks,Tennessee Titans,0,0,0
Amari Burney,Las Vegas Raiders,0,0,0
Artie Burns,Seattle Seahawks,0,0,0
Michael Burton,Denver Broncos,0,0,0
Devin Bush,Cleveland Browns,0,0,0
Adam Butler,Las Vegas Raiders,0,0,0
Matthew Butler,Las Vegas Raiders,0,0,0
Percy Butler,Washington Commanders,0,0,0
Kevin Byard,Chicago Bears,0,2,0
Camryn Bynum,Minnesota Vikings,0,1,0
Grant Calcaterra,Philadelphia Eagles,0,0,0
De'Vondre Campbell,San Francisco 49ers,0,0,0
Tyson Campbell,Jacksonville Jaguars,0,0,0
Jaylon Carlies,Indianapolis Colts,0,0,0
Caelen Carson,Dallas Cowboys,0,0,0
DeWayne Carter,Buffalo Bills,0,0,0
Jalen Carter,Philadelphia Eagles,0,0,0
Lorenzo Carter,Atlanta Falcons,0,0,0
Michael Carter II,New York Jets,0,1,0
Zachary Carter,Cincinnati Bengals,0,0,0
Blake Cashman,Minnesota Vikings,0,0,0
K'Lavon Chaisson,Las Vegas Raiders,0,0,0
Zach Charbonnet,Seattle Seahawks,0,0,0
Irvin Charles,New York Jets,0,0,0
Ja'Marr Chase,Cincinnati Bengals,0,0,0
Elijah Chatman,New York Giants,0,1,0
Claudin Cherelus,Carolina Panthers,0,0,0
Cole Christiansen,Kansas City Chiefs,0,0,0
Andre Cisco,Jacksonville Jaguars,0,0,0
Damone Clark,Dallas Cowboys,0,0,0
Kei'Trel Clark,Arizona Cardinals,0,0,0
Kenny Clark,Green Bay Packers,0,1,0
Ben Cleveland,Baltimore Ravens,0,0,0
Jadeveon Clowney,Carolina Panthers,0,0,0
Keondre Coburn,Tennessee Titans,0,0,0
Jack Cochrane,Kansas City Chiefs,0,0,0
Brandon Codrington,Buffalo Bills,0,0,0
Jalen Coker,Carolina Panthers,0,0,0
Myles Cole,Jacksonville Jaguars,0,0,0
L.J. Collier,Arizona Cardinals,0,1,0
Keon Coleman,Buffalo Bills,0,0,0
Maliek Collins,San Francisco 49ers,0,2,0
Nico Collins,Houston Texans,0,0,0
Zaven Collins,Arizona Cardinals,0,0,0
Junior Colson,Los Angeles Chargers,0,0,0
Chris Conley,San Francisco 49ers,0,0,0
Chamarri Conner,Kansas City Chiefs,0,1,1
Tanner Conner,Miami Dolphins,0,0,0
Bryan Cook,Kansas City Chiefs,0,0,0
Logan Cooke,Jacksonville Jaguars,0,0,0
Blake Corum,Los Angeles Rams,0,0,0
Britain Covey,Philadelphia Eagles,0,0,0
Byron Cowart,Chicago Bears,0,0,0
Morgan Cox,Tennessee Titans,0,0,0
Maxx Crosby,Las Vegas Raiders,0,0,0
McClendon Curtis,Seattle Seahawks,0,0,0
DeeJay Dallas,Arizona Cardinals,0,0,0
Drew Dalman,Atlanta Falcons,0,0,0
Scott Daly,Chicago Bears,0,0,0
Michael Danna,Kansas City Chiefs,0,0,0
Ronald Darby,Jacksonville Jaguars,0,0,0
Sam Darnold,Minnesota Vikings,0,0,0
Christian Darrisaw,Minnesota Vikings,0,0,0
Marcus Davenport,Detroit Lions,0,0,0
DJ Davidson,New York Giants,0,0,0
Ashtyn Davis,New York Jets,0,0,0
Carlton Davis,Detroit Lions,0,2,0
Demario Davis,New Orleans Saints,0,0,0
Isaiah Davis,New York Jets,0,0,0
Jalen Davis,Cincinnati Bengals,0,0,0
Jamin Davis,Green Bay Packers,0,0,0
Jordan Davis,Philadelphia Eagles,0,0,0
Kalia Davis,San Francisco 49ers,0,0,0
Khalil Davis,Houston Texans,0,0,0
Michael Davis,Washington Commanders,0,0,0
Raekwon Davis,Indianapolis Colts,0,0,0
Tyler Davis,Green Bay Packers,0,0,0
Akeem Davis-Gaither,Cincinnati Bengals,0,0,0
Sheldon Day,Washington Commanders,0,0,0
Divine Deablo,Las Vegas Raiders,0,0,0
Jamel Dean,Tampa Bay Buccaneers,0,0,0
Nakobe Dean,Philadelphia Eagles,0,1,0
Josiah Deguara,Jacksonville Jaguars,0,0,0
Cooper DeJean,Philadelphia Eagles,0,0,0
Tank Dell,Houston Texans,0,0,0
Grant Delpit,Cleveland Browns,0,1,0
Trevor Denbow,Indianapolis Colts,0,0,0
SirVocea Dennis,Tampa Bay Buccaneers,0,0,0
