Player,Team,FF,FR,FR TD
Andrew DePaola,Minnesota Vikings,0,0,0
Gervon Dexter Sr.,Chicago Bears,0,1,0
Mohamoud Diabate,Cleveland Browns,0,0,0
Michael Dickson,Seattle Seahawks,0,0,0
Quandre Diggs,Tennessee Titans,0,0,0
Stefon Diggs,Houston Texans,0,0,0
Trevon Diggs,Dallas Cowboys,0,0,0
Riley Dixon,Denver Broncos,0,0,0
Khalil Dorsey,Detroit Lions,0,0,0
Kevin Dotson,Los Angeles Rams,0,0,0
Romeo Doubs,Green Bay Packers,0,0,0
Josh Downs,Indianapolis Colts,0,0,0
Storm Duck,Miami Dolphins,0,0,0
Ashton Dulin,Indianapolis Colts,0,0,0
Bud Dupree,Los Angeles Chargers,0,0,0
Payne Durham,Tampa Bay Buccaneers,0,0,0
Troy Dye,Los Angeles Chargers,0,0,0
Arnold Ebiketie,Atlanta Falcons,0,0,0
Brandin Echols,New York Jets,0,0,0
Terrell Edmunds,Jacksonville Jaguars,0,0,0
Mike Edwards,Buffalo Bills,0,0,0
Mario Edwards,Houston Texans,0,1,0
Sam Eguavoen,New York Jets,0,0,0
Tommy Eichenberg,Las Vegas Raiders,0,0,0
Daniel Ekuale,New England Patriots,0,0,0
Kaiir Elam,Buffalo Bills,0,1,0
Ezekiel Elliott,Dallas Cowboys,0,0,0
Jordan Elliott,San Francisco 49ers,0,0,0
Jonah Elliss,Denver Broncos,0,0,0
Kaden Elliss,Atlanta Falcons,0,1,0
Jermaine Eluemunor,New York Giants,0,0,0
Evan Engram,Jacksonville Jaguars,0,0,0
Marcus Epps,Las Vegas Raiders,0,0,0
Zach Ertz,Washington Commanders,0,0,0
Travis Etienne,Jacksonville Jaguars,0,0,0
Akayleb Evans,Minnesota Vikings,0,0,0
Mike Evans,Tampa Bay Buccaneers,0,0,0
Ka'imi Fairbairn,Houston Texans,0,0,0
Noah Fant,Seattle Seahawks,0,0,0
Caleb Farley,Carolina Panthers,0,0,0
Luke Farrell,Jacksonville Jaguars,0,0,0
Neil Farrell,Miami Dolphins,0,0,0
Foley Fatukasi,Houston Texans,0,0,0
Simi Fehoko,Los Angeles Chargers,0,0,0
Blake Ferguson,Miami Dolphins,0,0,0
Jake Ferguson,Dallas Cowboys,0,0,0
Reid Ferguson,Buffalo Bills,0,0,0
Clelin Ferrell,Washington Commanders,0,0,0
Tony Fields II,Los Angeles Rams,0,0,0
AJ Finley,Los Angeles Chargers,0,0,0
Minkah Fitzpatrick,Pittsburgh Steelers,0,0,0
Joe Flacco,Indianapolis Colts,0,0,0
Demetrius Flannigan-Fowles,San Francisco 49ers,0,0,0
Tre Flowers,Indianapolis Colts,0,0,0
Cordale Flott,New York Giants,0,0,0
Ryan Flournoy,Dallas Cowboys,0,0,0
Dallis Flowers,Tampa Bay Buccaneers,0,0,0
Zay Flowers,Baltimore Ravens,0,0,0
Emmanuel Forbes,Washington Commanders,0,0,0
Dee Alford,Atlanta Falcons,0,0,0
Jaylan Ford,New Orleans Saints,0,0,0
Mike Ford,Cleveland Browns,0,0,0
Poona Ford,Los Angeles Chargers,0,0,0
Bryce Ford-Wheaton,New York Giants,0,0,0
Darrick Forrest,Washington Commanders,0,0,0
Isaiah Foskey,New Orleans Saints,0,0,0
Leki Fotu,New York Jets,0,0,0
Morgan Fox,Los Angeles Chargers,0,0,0
Tomon Fox,New York Giants,0,0,0
Mitchell Fraboni,Denver Broncos,0,0,0
John Franklin-Myers,Denver Broncos,0,0,0
Feleipe Franks,Carolina Panthers,0,1,0
Jordan Fuller,Carolina Panthers,0,0,0
Kendall Fuller,Miami Dolphins,0,0,0
Kristian Fulton,Los Angeles Chargers,0,0,0
Amari Gainer,Las Vegas Raiders,0,0,0
Greg Gaines,Tampa Bay Buccaneers,0,0,0
Neville Gallimore,Los Angeles Rams,0,0,0
Sauce Gardner,New York Jets,0,0,0
C.J. Gardner-Johnson,Philadelphia Eagles,0,0,0
Rashan Gary,Green Bay Packers,0,0,0
Ali Gaye,Tennessee Titans,0,0,0
Joe Gaziano,Jacksonville Jaguars,0,0,0
William Gholston,Tampa Bay Buccaneers,0,0,0
Jack Gibbens,Tennessee Titans,0,0,0
Luke Gifford,Tennessee Titans,0,0,0
Joe Giles-Harris,New England Patriots,0,0,0
Blake Gillikin,Arizona Cardinals,0,0,0
Cam Gill,Carolina Panthers,0,0,0
Reggie Gilliam,Buffalo Bills,0,0,0
Alohi Gilman,Los Angeles Chargers,0,0,0
Stephon Gilmore,Minnesota Vikings,0,0,0
Kevin Givens,San Francisco 49ers,0,0,0
Davon Godchaux,New England Patriots,0,0,0
Chris Godwin,Tampa Bay Buccaneers,0,0,0
Dallas Goedert,Philadelphia Eagles,0,0,0
Eddie Goldman,Atlanta Falcons,0,0,0
Chauncey Golston,Dallas Cowboys,0,0,0
Christian Gonzalez,New England Patriots,0,0,0
Tyler Goodson,Indianapolis Colts,0,0,0
C.J. Goodwin,Dallas Cowboys,0,0,0
Kyler Gordon,Chicago Bears,0,2,0
Adam Gotsis,Indianapolis Colts,0,0,0
Ta'Quon Graham,Atlanta Falcons,0,0,0
Kylen Granson,Indianapolis Colts,0,0,0
Richie Grant,Atlanta Falcons,0,0,0
Art Green,New York Giants,0,0,0
Mike Greene,Tampa Bay Buccaneers,0,0,0
Shaq Thompson,Carolina Panthers,0,0,0
Antonio Grier Jr.,Tampa Bay Buccaneers,0,0,0
Shaquill Griffin,Minnesota Vikings,0,0,0
Yetur Gross-Matos,San Francisco 49ers,0,0,0
Kamu Grugier-Hill,Minnesota Vikings,0,0,0
Blake Grupe,New Orleans Saints,0,0,0
Isaac Guerendo,San Francisco 49ers,0,0,0
Lawrence Guy,Cincinnati Bengals,0,0,0
Troy Hairston,Houston Texans,0,0,0
Darren Hall,Arizona Cardinals,0,0,0
Logan Hall,Tampa Bay Buccaneers,0,1,0
Mike Hall Jr.,Cleveland Browns,0,0,0
C.J. Ham,Minnesota Vikings,0,0,0
Antonio Hamilton,Atlanta Falcons,0,0,0
DaVon Hamilton,Jacksonville Jaguars,0,0,0
Damar Hamlin,Buffalo Bills,0,0,0
Nick Hampton,Los Angeles Rams,0,0,0
Da'Shawn Hand,Miami Dolphins,0,0,0
Johnathan Hankins,Seattle Seahawks,0,0,0
Jake Hansen,Houston Texans,0,0,0
Will Harris,New Orleans Saints,0,0,0
Javon Hargrave,San Francisco 49ers,0,0,0
Thomas Harper,Las Vegas Raiders,0,0,0
Jaylen Harrell,Tennessee Titans,0,0,0
Charles Harris,Carolina Panthers,0,0,0
Demone Harris,Atlanta Falcons,0,0,0
Jonathan Harris,Carolina Panthers,0,0,0
Malik Harrison,Baltimore Ravens,0,0,0
Zach Harrison,Atlanta Falcons,0,0,0
Hassan Haskins,Los Angeles Chargers,0,0,0
Hogan Hatten,Detroit Lions,0,0,0
Jaylinn Hawkins,New England Patriots,0,1,0
Tre Hawkins III,New York Giants,0,0,0
Josh Hayes,Tampa Bay Buccaneers,0,1,0
Marquis Haynes,Carolina Panthers,0,0,0
Malik Heath,Green Bay Packers,0,0,0
Bruce Hector,New York Jets,0,0,0
Peyton Hendershot,Kansas City Chiefs,0,0,0
Daiyan Henley,Los Angeles Chargers,0,0,0
Thomas Hennessy,New York Jets,0,0,0
KJ Henry,Dallas Cowboys,0,0,0
Khalil Herbert,Chicago Bears,0,0,0
Malik Herring,Kansas City Chiefs,0,0,0
Cameron Heyward,Pittsburgh Steelers,0,0,0
Connor Heyward,Pittsburgh Steelers,0,0,0
Ronnie Hickman Jr.,Cleveland Browns,0,1,0
Elijah Hicks,Chicago Bears,0,2,0
Faion Hicks,Seattle Seahawks,0,0,0
Jaden Hicks,Kansas City Chiefs,0,0,0
Jordan Hicks,Cleveland Browns,0,0,0
Alex Highsmith,Pittsburgh Steelers,0,0,0
B.J. Hill,Cincinnati Bengals,0,0,0
Daxton Hill,Cincinnati Bengals,0,0,0
Jamal Hill,Houston Texans,0,0,0
Julian Hill,Miami Dolphins,0,0,0
Troy Hill,Carolina Panthers,0,0,0
Mike Hilton,Cincinnati Bengals,0,0,0
Kurt Hinish,Houston Texans,0,0,0
Nate Hobbs,Las Vegas Raiders,0,0,0
KhaDarel Hodge,Atlanta Falcons,0,1,1
Michael Hoecht,Los Angeles Rams,0,0,0
Dallin Holker,New Orleans Saints,0,0,0
Mack Hollins,Buffalo Bills,0,1,0
Ka'dar Hollman,Baltimore Ravens,0,0,0
Darnay Holmes,Las Vegas Raiders,0,0,0
Jalyn Holmes,Washington Commanders,0,0,0
Travis Homer,Chicago Bears,0,0,0
Malik Hooker,Dallas Cowboys,0,0,0
Austin Hooper,New England Patriots,0,0,0
DeAndre Hopkins,Kansas City Chiefs,0,0,0
Ty'Ron Hopper,Green Bay Packers,0,0,0
Jaycee Horn,Carolina Panthers,0,0,0
Dylan Horton,Houston Texans,0,0,0
James Houston,Detroit Lions,0,0,0
Jordan Howden,New Orleans Saints,0,0,0
Khaleke Hudson,New Orleans Saints,0,0,0
Tanner Hudson,Cincinnati Bengals,0,0,0
Talanoa Hufanga,San Francisco 49ers,0,0,0
Bryce Huff,Philadelphia Eagles,0,0,0
Jerry Hughes,Houston Texans,0,0,0
Mike Hughes,Atlanta Falcons,0,0,0
Charley Hughlett,Cleveland Browns,0,0,0
Jacob Hummel,Los Angeles Rams,0,0,0
Lil'Jordan Humphrey,Denver Broncos,0,0,0
Marlon Humphrey,Baltimore Ravens,0,0,0
Robert Hunt,Carolina Panthers,0,0,0
Maurice Hurst,Cleveland Browns,0,0,0
Jalen Hurts,Philadelphia Eagles,0,0,0
Xavier Hutchinson,Houston Texans,0,0,0
Jalin Hyatt,New York Giants,0,0,0
Noah Igbinoghene,Washington Commanders,0,0,0
Thomas Incoom,Carolina Panthers,0,0,0
Alec Ingold,Miami Dolphins,0,0,0
Ja'Marcus Ingram,Buffalo Bills,0,0,0
Keaontay Ingram,Kansas City Chiefs,0,0,0
Bucky Irving,Tampa Bay Buccaneers,0,0,0
Adisa Isaac,Baltimore Ravens,0,0,0
D.J. Ivey,Cincinnati Bengals,0,0,0
Mike Jackson,Carolina Panthers,0,0,0
Adoree' Jackson,New York Giants,0,0,0
Brennan Jackson,Los Angeles Rams,0,0,0
Dane Jackson,Carolina Panthers,0,0,0
D'Marco Jackson,New Orleans Saints,0,0,0
Donte Jackson,Pittsburgh Steelers,0,0,0
Eddie Jackson,Baltimore Ravens,0,0,0
Jordan Jackson,Denver Broncos,0,0,0
Lamar Jackson,Baltimore Ravens,0,0,0
McKinnley Jackson,Cincinnati Bengals,0,0,0
Theo Jackson,Minnesota Vikings,0,0,0
Curtis Jacobs,New England Patriots,0,0,0
Derwin James,Los Angeles Chargers,0,0,0
Grady Jarrett,Atlanta Falcons,0,0,0
Javontae Jean-Baptiste,Washington Commanders,0,0,0
Shemar Jean-Charles,New Orleans Saints,0,0,0
Jordan Jefferson,Jacksonville Jaguars,0,0,0
Quinton Jefferson,Cleveland Browns,0,0,0
Elgton Jenkins,Green Bay Packers,0,0,0
John Jenkins,Las Vegas Raiders,0,0,0
Kris Jenkins,Cincinnati Bengals,0,0,0
Rayshawn Jenkins,Seattle Seahawks,0,1,1
Teven Jenkins,Chicago Bears,0,0,0
Anfernee Jennings,New England Patriots,0,0,0
Josey Jewell,Carolina Panthers,0,1,0
Josh Jobe,Seattle Seahawks,0,0,0
Diontae Johnson,Carolina Panthers,0,0,0
Ty Johnson,Buffalo Bills,0,0,0
Lonnie Johnson,Carolina Panthers,0,0,0
Antonio Johnson,Jacksonville Jaguars,0,0,0
Austin Johnson,Buffalo Bills,0,0,0
Buddy Johnson,Dallas Cowboys,0,0,0
Caleb Johnson,Jacksonville Jaguars,0,0,0
Cedric Johnson,Cincinnati Bengals,0,0,0
Collin Johnson,Chicago Bears,0,0,0
D'Ernest Johnson,Jacksonville Jaguars,0,0,0
Desjuan Johnson,Los Angeles Rams,0,0,0
DJ Johnson,Carolina Panthers,0,0,0
Eric Johnson,New England Patriots,0,0,0
Jakob Johnson,New York Giants,0,0,0
Jaylon Johnson,Chicago Bears,0,0,0
John Johnson,Los Angeles Rams,0,0,0
Nazeeh Johnson,Kansas City Chiefs,0,0,0
Patrick Johnson,New York Giants,0,0,0
Roschon Johnson,Chicago Bears,0,0,0
Jermaine Johnson II,New York Jets,0,0,0
Kingsley Jonathan,Buffalo Bills,0,0,0
Aaron Jones,Minnesota Vikings,0,0,0
Benito Jones,Miami Dolphins,0,0,0
Broderick Jones,Pittsburgh Steelers,0,0,0
Cam Jones,Kansas City Chiefs,0,0,0
DaQuan Jones,Buffalo Bills,0,0,0
D.J. Jones,Denver Broncos,0,0,0
Ernest Jones,Seattle Seahawks,0,0,0
Jack Jones,Las Vegas Raiders,0,0,0
Jarrian Jones,Jacksonville Jaguars,0,0,0
Jaylon Jones,Chicago Bears,0,0,0
Justin Jones,Arizona Cardinals,0,1,0
Vi Jones,Tampa Bay Buccaneers,0,0,0
Marcus Jones,New England Patriots,0,1,0
Naquan Jones,Arizona Cardinals,0,0,0
Travis Jones,Baltimore Ravens,0,0,0
Andre Jones Jr.,Washington Commanders,0,0,0
Cameron Jordan,New Orleans Saints,0,0,0
Mike Jordan,New England Patriots,0,0,0
Brandon Joseph,Detroit Lions,0,0,0
Kelvin Joseph,Indianapolis Colts,0,0,0
Kerby Joseph,Detroit Lions,0,0,0
Sebastian Joseph-Day,Tennessee Titans,0,0,0
Matthew Judon,Atlanta Falcons,0,0,0
Mohamed Kamara,Miami Dolphins,0,0,0
Sam Kamara,Cleveland Browns,0,0,0
Calijah Kancey,Tampa Bay Buccaneers,0,0,0
Sanoussi Kane,Baltimore Ravens,0,0,0
George Karlaftis,Kansas City Chiefs,0,0,0
Damontae Kazee,Pittsburgh Steelers,0,0,0
Devon Key,Denver Broncos,0,0,0
Ko Kieft,Tampa Bay Buccaneers,0,0,0
Miles Killebrew,Pittsburgh Steelers,0,0,0
Kamren Kinchens,Los Angeles Rams,0,0,0
Kevin King,Atlanta Falcons,0,0,0
Javon Kinlaw,New York Jets,0,0,0
Christian Kirk,Jacksonville Jaguars,0,0,0
George Kittle,San Francisco 49ers,0,0,0
Marshawn Kneeland,Dallas Cowboys,0,0,0
Tyrice Knight,Seattle Seahawks,0,0,0
Kader Kohou,Miami Dolphins,0,1,0
Charlie Kolar,Baltimore Ravens,0,0,0
Younghoe Koo,Atlanta Falcons,0,0,0
Tucker Kraft,Green Bay Packers,0,0,0
Casey Kreiter,New York Giants,0,0,0
Christian Kuntz,Pittsburgh Steelers,0,0,0
Tyler Lacy,Jacksonville Jaguars,0,0,0
Quentin Lake,Los Angeles Rams,0,0,0
CeeDee Lamb,Dallas Cowboys,0,0,0
Isaiah Land,Indianapolis Colts,0,0,0
Harold Landry,Tennessee Titans,0,0,0
Kamari Lassiter,Houston Texans,0,0,0
Marshon Lattimore,New Orleans Saints,0,0,0
Dylan Laube,Las Vegas Raiders,0,0,0
Jonah Laulu,Las Vegas Raiders,0,0,0
Dexter Lawrence,New York Giants,0,0,0
Trevor Lawrence,Jacksonville Jaguars,0,0,0
Allen Lazard,New York Jets,0,0,0
DeMarvin Leal,Pittsburgh Steelers,0,0,0
Jeremiah Ledbetter,Jacksonville Jaguars,0,0,0
Xavier Legette,Carolina Panthers,0,0,0
Deane Leonard,Los Angeles Chargers,0,0,0
Eku Leota,Carolina Panthers,0,0,0
Cam Lewis,Buffalo Bills,0,0,0
Damien Lewis,Carolina Panthers,0,0,0
Jourdan Lewis,Dallas Cowboys,0,1,0
Tyquan Lewis,Indianapolis Colts,0,0,0
Isaiah Likely,Baltimore Ravens,0,0,0
Beaux Limmer,Los Angeles Rams,0,0,0
Chris Lindstrom,Atlanta Falcons,0,0,0
Marist Liufau,Dallas Cowboys,0,0,0
P.J. Locke,Denver Broncos,0,0,0
Zion Logue,Atlanta Falcons,0,0,0
David Long,Indianapolis Colts,0,0,0
Hunter Long,Los Angeles Rams,0,0,0
Isaiahh Loudermilk,Pittsburgh Steelers,0,0,0
Dean Lowry,Pittsburgh Steelers,0,0,0
Hunter Luepke,Dallas Cowboys,0,0,0
James Lynch,Tennessee Titans,0,0,0
Avonte Maddox,Philadelphia Eagles,0,0,0
Nnamdi Madubuike,Baltimore Ravens,0,0,0
Jordan Magee,Washington Commanders,0,0,0
Jaylen Mahoney,San Francisco 49ers,0,0,0
Jordan Mailata,Philadelphia Eagles,0,0,0
DeAngelo Malone,Atlanta Falcons,0,0,0
Chris Manhertz,New York Giants,0,0,0
Jacob Martin,Chicago Bears,0,0,0
Quan Martin,Washington Commanders,0,0,0
Luke Masterson,Las Vegas Raiders,0,0,0
Tyler Matakevich,Pittsburgh Steelers,0,0,0
Damarri Mathis,Denver Broncos,0,0,0
Phidarian Mathis,Washington Commanders,0,0,0
Ross Matiscik,Jacksonville Jaguars,0,0,0
Scott Matlock,Los Angeles Chargers,0,0,0
Jordan Matthews,Carolina Panthers,0,0,0
Alexander Mattison,Las Vegas Raiders,0,0,0
Kana'i Mauga,Las Vegas Raiders,0,0,0
Arthur Maulet,Baltimore Ravens,0,0,0
Drake Maye,New England Patriots,0,0,0
Marcus Maye,Miami Dolphins,0,0,0
Tyreik McAllister,Las Vegas Raiders,0,0,0
Tanner McCalister,Denver Broncos,0,0,0
Nick McCloud,New York Giants,0,0,0
Jaylen McCollough,Los Angeles Rams,0,0,0
Tristin McCollum,Philadelphia Eagles,0,0,0
Zyon McCollum,Tampa Bay Buccaneers,0,1,0
Mason McCormick,Pittsburgh Steelers,0,0,0
Marcelino McCrary-Ball,New York Jets,0,0,0
Roger McCreary,Tennessee Titans,0,0,0
Isaiah McDuffie,Green Bay Packers,0,0,0
Trent McDuffie,Kansas City Chiefs,0,0,0
T.Y. McGill,San Francisco 49ers,0,0,0
Braiden McGregor,New York Jets,0,0,0
Kenny McIntosh,Seattle Seahawks,0,0,0
Takk McKinley,New York Jets,0,0,0
Xavier McKinney,Green Bay Packers,0,1,0
Kool-Aid McKinstry,New Orleans Saints,0,0,0
Jaleel McLaughlin,Denver Broncos,0,0,0
Terry McLaurin,Washington Commanders,0,0,0
Rodney McLeod Jr.,Cleveland Browns,0,1,1
Raekwon McMillan,New England Patriots,0,0,0
Alim McNeill,Detroit Lions,0,0,0
Jeremy McNichols,Washington Commanders,0,0,0
Quinn Meinerz,Denver Broncos,0,0,0
Bo Melton,Green Bay Packers,0,1,0
Kaevon Merriweather,Tampa Bay Buccaneers,0,0,0
Jakobi Meyers,Las Vegas Raiders,0,0,0
Dante Miller,New York Giants,0,0,0
Kolton Miller,Las Vegas Raiders,0,0,0
Ryan Miller,Tampa Bay Buccaneers,0,0,0
Scott Miller,Pittsburgh Steelers,0,0,0
Von Miller,Buffalo Bills,0,0,0
Jalen Mills,New York Jets,0,0,0
Jordan Mims,New Orleans Saints,0,0,0
Jonathan Mingo,Carolina Panthers,0,0,0
Cameron Mitchell,Cleveland Browns,0,0,0
Quinyon Mitchell,Philadelphia Eagles,0,0,0
Joe Mixon,Houston Texans,0,0,0
Tre'von Moehrig,Las Vegas Raiders,0,0,0
Elijah Molden,Los Angeles Chargers,0,1,0
Jarius Monroe,New York Jets,0,0,0
Jeremiah Moon,Pittsburgh Steelers,0,0,0
David Moore,Carolina Panthers,0,0,0
DJ Moore,Chicago Bears,0,0,0
Elijah Moore,Cleveland Browns,0,0,0
Kenny Moore II,Indianapolis Colts,0,1,1
Tarvarius Moore,Chicago Bears,0,0,0
Mike Morris,Seattle Seahawks,0,0,0
Quintin Morris,Buffalo Bills,0,0,0
Wanya Morris,Kansas City Chiefs,0,0,0
