Player,Team,FF,FR,FR TD
Nicholas Morrow,Buffalo Bills,0,0,0
Arron Mosby,Green Bay Packers,0,0,0
C.J. Mosley,New York Jets,0,0,0
Zack Moss,Cincinnati Bengals,0,0,0
Darius Muasau,New York Giants,0,0,0
Israel Mukuamu,Dallas Cowboys,0,0,0
Chad Muma,Jacksonville Jaguars,0,0,0
Caleb Murphy,Los Angeles Chargers,0,0,0
Myles Murphy,Cincinnati Bengals,0,0,0
Byron Murphy II,Seattle Seahawks,0,0,0
"Kenneth Murray, Jr.",Tennessee Titans,0,0,0
Eric Murray,Houston Texans,0,0,0
Tanner Muse,Jacksonville Jaguars,0,0,0
Malik Mustapha,San Francisco 49ers,0,0,0
Josh Myers,Green Bay Packers,0,0,0
Puka Nacua,Los Angeles Rams,0,0,0
Siran Neal,Miami Dolphins,0,0,0
Nik Needham,Miami Dolphins,0,0,0
Anthony Nelson,Tampa Bay Buccaneers,0,0,0
Greg Newsome II,Cleveland Browns,0,0,0
Jer'Zhan Newton,Washington Commanders,0,1,0
Josh Newton,Cincinnati Bengals,0,0,0
Yannick Ngakoue,Baltimore Ravens,0,0,0
Bilal Nichols,Arizona Cardinals,0,0,0
Ben Niemann,Detroit Lions,0,0,0
Nick Niemann,Los Angeles Chargers,0,0,0
David Njoku,Cleveland Browns,0,0,0
Maema Njongmeta,Cincinnati Bengals,0,0,0
Derrick Nnadi,Kansas City Chiefs,0,0,0
Trevor Nowaske,Detroit Lions,0,0,0
Rakeem Nunez-Roches,New York Giants,0,0,0
Uchenna Nwosu,Seattle Seahawks,0,0,0
Efe Obada,Washington Commanders,0,0,0
Aidan O'Connell,Las Vegas Raiders,0,0,0
Pat O'Connor,Detroit Lions,0,0,0
Osa Odighizuwa,Dallas Cowboys,0,0,0
George Odum,San Francisco 49ers,0,0,0
Rome Odunze,Chicago Bears,0,0,0
Emmanuel Ogbah,Miami Dolphins,0,0,0
Amen Ogbongbemiga,Chicago Bears,0,0,0
Otito Ogbonnia,Los Angeles Chargers,0,0,0
Andrew Ogletree,Indianapolis Colts,0,0,0
Adetokunbo Ogundeji,Pittsburgh Steelers,0,0,0
Larry Ogunjobi,Pittsburgh Steelers,0,0,0
David Ojabo,Baltimore Ravens,0,0,0
Moro Ojomo,Philadelphia Eagles,0,0,0
Azeez Ojulari,New York Giants,0,1,0
Ty Okada,Seattle Seahawks,0,0,0
Chig Okonkwo,Tennessee Titans,0,0,0
Ogbo Okoronkwo,Cleveland Browns,0,0,0
Julian Okwara,Arizona Cardinals,0,0,0
Kitan Oladapo,Green Bay Packers,0,0,0
Chris Olave,New Orleans Saints,0,0,0
Bryce Oliver,Tennessee Titans,0,0,0
Isaiah Oliver,New York Jets,0,0,0
Josh Oliver,Minnesota Vikings,0,0,0
Foye Oluokun,Jacksonville Jaguars,0,0,0
David Onyemata,Atlanta Falcons,0,0,0
Ruke Orhorhoro,Atlanta Falcons,0,0,0
Anfernee Orji,New Orleans Saints,0,0,0
Amani Oruwariye,Dallas Cowboys,0,0,0
Matthew Orzech,Green Bay Packers,0,0,0
Joseph Ossai,Cincinnati Bengals,0,0,0
Esezi Otomewo,Jacksonville Jaguars,0,0,0
Cade Otton,Tampa Bay Buccaneers,0,0,0
Jonathan Owens,Chicago Bears,0,0,0
Tyler Owens,Washington Commanders,0,0,0
Ivan Pace Jr.,Minnesota Vikings,0,1,1
Dylan Parham,Las Vegas Raiders,0,0,0
Micah Parsons,Dallas Cowboys,0,0,0
Joshua Paschal,Detroit Lions,0,0,0
Kwity Paye,Indianapolis Colts,0,0,0
Daron Payne,Washington Commanders,0,0,0
Rico Payton,New Orleans Saints,0,0,0
Kyle Peko,Detroit Lions,0,0,0
Jabrill Peppers,New England Patriots,0,0,0
Samaje Perine,Kansas City Chiefs,0,0,0
Denzel Perryman,Los Angeles Chargers,0,0,0
Dell Pettus,New England Patriots,0,0,0
Jeremiah Pharms,New England Patriots,0,0,0
Del'Shawn Phillips,Houston Texans,0,0,0
Jaelan Phillips,Miami Dolphins,0,0,0
Jordan Phillips,Dallas Cowboys,0,0,0
Clark Phillips III,Atlanta Falcons,0,0,0
Zacch Pickens,Chicago Bears,0,0,0
Alec Pierce,Indianapolis Colts,0,0,0
Dameon Pierce,Houston Texans,0,0,0
Michael Pierce,Baltimore Ravens,0,0,0
Brandon Pili,Miami Dolphins,0,0,0
Bradley Pinion,Atlanta Falcons,0,0,0
Jason Pinnock,New York Giants,0,0,0
Jalen Pitre,Houston Texans,0,0,0
Michael Pittman,Indianapolis Colts,0,0,0
Isaiah Pola-Mao,Las Vegas Raiders,0,0,0
Joey Porter Jr.,Pittsburgh Steelers,0,0,0
Jackson Powers-Johnson,Las Vegas Raiders,0,0,0
Jordan Poyer,Miami Dolphins,0,0,0
Adam Prentice,New Orleans Saints,0,0,0
Dak Prescott,Dallas Cowboys,0,0,0
Bobby Price,Washington Commanders,0,0,0
Deantre Prince,Jacksonville Jaguars,0,0,0
Nehemiah Pritchett,Seattle Seahawks,0,0,0
James Proche,Cleveland Browns,0,0,0
MyCole Pruitt,Pittsburgh Steelers,0,0,0
Dominick Puni,San Francisco 49ers,0,0,0
Brock Purdy,San Francisco 49ers,0,0,0
Shaquille Quarterman,Carolina Panthers,0,0,0
Patrick Queen,Pittsburgh Steelers,0,0,0
Dillon Radunz,Tennessee Titans,0,0,0
Bernhard Raimann,Indianapolis Colts,0,0,0
Ennis Rakestraw Jr.,Detroit Lions,0,0,0
Jalen Ramsey,Miami Dolphins,0,0,0
Sheldon Rankins,Cincinnati Bengals,0,0,0
Taylor Rapp,Buffalo Bills,0,0,0
LaBryan Ray,Carolina Panthers,0,0,0
D.J. Reader,Detroit Lions,0,0,0
Haason Reddick,New York Jets,0,0,0
Jalen Redmond,Minnesota Vikings,0,0,0
D.J. Reed,New York Jets,0,0,0
Jarran Reed,Seattle Seahawks,0,0,0
Troy Reeder,Los Angeles Rams,0,0,0
Jerrick Reed II,Seattle Seahawks,0,0,0
Otis Reese,Tennessee Titans,0,0,0
Justin Reid,Kansas City Chiefs,0,0,0
Winston Reid,Cleveland Browns,0,0,0
Jon Rhattigan,Carolina Panthers,0,0,0
Sean Rhyan,Green Bay Packers,0,0,0
Patrick Ricard,Baltimore Ravens,0,0,0
Decamerion Richardson,Las Vegas Raiders,0,0,0
Demani Richardson,Carolina Panthers,0,0,0
Bo Richter,Minnesota Vikings,0,0,0
Eli Ricks,Philadelphia Eagles,0,0,0
John Ridgeway,New Orleans Saints,0,0,0
Calvin Ridley,Tennessee Titans,0,0,0
Duke Riley,Miami Dolphins,0,0,0
Jordon Riley,New York Giants,0,0,0
Kelee Ringo,Philadelphia Eagles,0,1,0
Ronnie Rivers,Los Angeles Rams,0,0,0
Malcolm Roach,Denver Broncos,0,0,0
Roy Robertson-Harris,Seattle Seahawks,0,0,0
A'Shawn Robinson,Carolina Panthers,0,0,0
Bijan Robinson,Atlanta Falcons,0,0,0
Chop Robinson,Miami Dolphins,0,0,0
Curtis Robinson,San Francisco 49ers,0,0,0
Dominique Robinson,Chicago Bears,0,0,0
Jammie Robinson,Carolina Panthers,0,0,0
Janarius Robinson,Las Vegas Raiders,0,0,0
Mark Robinson,Pittsburgh Steelers,0,0,0
Tavius Robinson,Baltimore Ravens,0,0,0
Robert Rochell,Green Bay Packers,0,0,0
Isaiah Rodgers,Philadelphia Eagles,0,0,0
Malcolm Rodriguez,Detroit Lions,0,1,0
Christian Roland-Wallace,Kansas City Chiefs,0,0,0
Roger Rosengarten,Baltimore Ravens,0,0,0
D'Angelo Ross,Houston Texans,0,0,0
Josh Ross,Seattle Seahawks,0,0,0
Jaquelin Roy,New England Patriots,0,0,0
Christian Rozeboom,Los Angeles Rams,0,0,0
Jeremy Ruckert,New York Jets,0,0,0
Brady Russell,Seattle Seahawks,0,0,0
J.J. Russell,Tampa Bay Buccaneers,0,1,0
Mike Sainristil,Washington Commanders,0,0,0
Curtis Samuel,Buffalo Bills,0,0,0
Deebo Samuel Sr.,San Francisco 49ers,0,0,0
Asante Samuel Jr.,Los Angeles Chargers,0,0,0
Jack Sanborn,Chicago Bears,0,0,0
Miles Sanders,Carolina Panthers,0,0,0
Eric Saubert,San Francisco 49ers,0,0,0
Khalen Saunders,New Orleans Saints,0,0,0
Darnell Savage,Jacksonville Jaguars,0,0,0
Brenden Schooler,New England Patriots,0,0,0
Nick Scott,Carolina Panthers,0,0,0
Trey Sermon,Indianapolis Colts,0,0,0
Tim Settle,Houston Texans,0,0,0
Isaac Seumalo,Pittsburgh Steelers,0,0,0
Kevon Seymour,Washington Commanders,0,0,0
Rashid Shaheed,New Orleans Saints,0,0,0
Kendall Sheffield,New York Jets,0,0,0
Duke Shelley,New York Giants,0,0,0
Laviska Shenault Jr.,Seattle Seahawks,0,0,0
John Shenker,Las Vegas Raiders,0,0,0
Nathan Shepherd,New Orleans Saints,0,0,0
Trent Sherfield,Minnesota Vikings,0,0,0
Jamien Sherwood,New York Jets,0,0,0
Will Shipley,Philadelphia Eagles,0,0,0
Trent Sieg,Dallas Cowboys,0,0,0
Zach Sieler,Miami Dolphins,0,1,0
Nesta Jade Silvera,San Francisco 49ers,0,0,0
Isaiah Simmons,New York Giants,0,0,0
Justin Simmons,Atlanta Falcons,0,0,0
Trenton Simpson,Baltimore Ravens,0,1,0
Devin Singletary,New York Giants,0,0,0
Alex Singleton,Denver Broncos,0,0,0
Ben Sinnott,Washington Commanders,0,0,0
JL Skinner,Denver Broncos,0,1,0
Ben Skowronek,Pittsburgh Steelers,0,0,0
Tedarrell Slaton,Green Bay Packers,0,0,0
Stone Smartt,Los Angeles Chargers,0,0,0
Cam Smith,Miami Dolphins,0,0,0
Chris Smith,Detroit Lions,0,0,0
DeVonta Smith,Philadelphia Eagles,0,0,0
Harrison Smith,Minnesota Vikings,0,1,0
Jonnu Smith,Miami Dolphins,0,0,0
Keidron Smith,Denver Broncos,0,0,0
Maason Smith,Jacksonville Jaguars,0,0,0
Mazi Smith,Dallas Cowboys,0,0,0
Nolan Smith,Philadelphia Eagles,0,0,0
Preston Smith,Green Bay Packers,0,0,0
Terell Smith,Chicago Bears,0,0,0
T.J. Smith,Carolina Panthers,0,0,0
Tremon Smith,Denver Broncos,0,0,0
Trey Smith,Kansas City Chiefs,0,0,0
Xavier Smith,Los Angeles Rams,0,0,0
Za'Darius Smith,Cleveland Browns,0,0,0
Chris Smith II,Las Vegas Raiders,0,0,0
Jaxon Smith-Njigba,Seattle Seahawks,0,0,0
Chau Smith-Wade,Carolina Panthers,0,0,0
James Smith-Williams,Atlanta Falcons,0,0,0
L'Jarius Sneed,Tennessee Titans,0,0,0
Charles Snowden,Las Vegas Raiders,0,0,0
Tyjae Spears,Tennessee Titans,0,0,0
Baylon Spector,Buffalo Bills,0,1,0
E.J. Speed,Indianapolis Colts,0,0,0
Omar Speights,Los Angeles Rams,0,0,0
Robert Spillane,Las Vegas Raiders,0,0,0
Isaiah Stalbird,New Orleans Saints,0,0,0
Amon-Ra St. Brown,Detroit Lions,0,0,0
Brandon Stephens,Baltimore Ravens,0,0,0
Tyrique Stevenson,Chicago Bears,0,0,0
M.J. Stewart,Houston Texans,0,1,0
Qwan'tez Stiggers,New York Jets,0,0,0
Tarheeb Still,Los Angeles Chargers,0,0,0
Ben Stille,Arizona Cardinals,0,1,0
Derek Stingley Jr.,Houston Texans,0,0,0
Eric Stokes,Green Bay Packers,0,0,0
Jack Stoll,Philadelphia Eagles,0,0,0
Geno Stone,Cincinnati Bengals,0,0,0
Cade Stover,Houston Texans,0,0,0
Kentavius Street,Atlanta Falcons,0,0,0
Justin Strnad,Denver Broncos,0,0,0
Greg Stroman,New York Giants,0,0,0
Pierre Strong,Cleveland Browns,0,0,0
Grant Stuard,Indianapolis Colts,0,0,0
Ty Summers,New York Giants,0,0,0
Rex Sunahara,Cleveland Browns,0,0,0
Chazz Surratt,New York Jets,0,0,0
Pat Surtain II,Denver Broncos,0,0,0
Courtland Sutton,Denver Broncos,0,0,0
Geoff Swaim,Cleveland Browns,0,0,0
Josh Sweat,Philadelphia Eagles,0,0,0
T'Vondre Sweat,Tennessee Titans,0,0,0
Taki Taimani,Minnesota Vikings,0,0,0
Sione Takitaki,New England Patriots,0,0,0
T.J. Tampa,Baltimore Ravens,0,0,0
Teair Tart,Los Angeles Chargers,0,1,0
Jahlani Tavai,New England Patriots,0,0,0
Ja'Sir Taylor,Los Angeles Chargers,0,1,0
Jawaan Taylor,Kansas City Chiefs,0,0,0
Patrick Taylor,San Francisco 49ers,0,0,0
Cam Taylor-Britt,Cincinnati Bengals,0,0,0
Leonard Taylor III,New York Jets,0,0,0
Dadrion Taylor-Demerson,Arizona Cardinals,0,0,0
A.J. Terrell,Atlanta Falcons,0,0,0
Kayvon Thibodeaux,New York Giants,0,0,0
Adam Thielen,Carolina Panthers,0,0,0
Daniel Thomas,Jacksonville Jaguars,0,1,0
Drake Thomas,Seattle Seahawks,0,0,0
Isaiah Thomas,Detroit Lions,0,1,0
Rodney Thomas,Indianapolis Colts,0,0,0
Tavierre Thomas,Tampa Bay Buccaneers,0,0,0
Xavier Thomas,Arizona Cardinals,0,0,0
Brian Thomas Jr.,Jacksonville Jaguars,0,0,0
Juan Thornhill,Cleveland Browns,0,0,0
Jalen Thompson,Arizona Cardinals,0,1,0
Joe Thuney,Kansas City Chiefs,0,0,0
Nick Thurman,Carolina Panthers,0,0,0
Jerry Tillery,Minnesota Vikings,0,0,0
Dondrea Tillman,Denver Broncos,0,0,0
Dalvin Tomlinson,Cleveland Browns,0,0,0
Khyiris Tonga,Arizona Cardinals,0,0,0
Jake Tonges,San Francisco 49ers,0,0,0
Casey Toohill,Buffalo Bills,0,1,0
Henry To'oTo'o,Houston Texans,0,0,0
Drue Tranquill,Kansas City Chiefs,0,1,0
Brycen Tremayne,Washington Commanders,0,0,0
Cory Trice Jr.,Pittsburgh Steelers,0,0,0
Jeremiah Trotter Jr.,Philadelphia Eagles,0,0,0
Sean Tucker,Tampa Bay Buccaneers,0,0,0
Tre Tucker,Las Vegas Raiders,0,0,0
Jay Tufele,Cincinnati Bengals,0,0,0
Josh Tupou,Baltimore Ravens,0,0,0
Dallas Turner,Minnesota Vikings,0,0,0
DJ Turner,Las Vegas Raiders,0,0,0
DJ Turner II,Cincinnati Bengals,0,0,0
KaVontae Turpin,Dallas Cowboys,0,0,0
Joshua Uche,Kansas City Chiefs,0,0,0
Isaac Ukwu,Detroit Lions,0,0,0
Brent Urban,Baltimore Ravens,0,0,0
Eyioma Uwazurike,Denver Broncos,0,0,0
Carrington Valentine,Green Bay Packers,0,0,0
Lukas Van Ness,Green Bay Packers,0,1,0
Ben VanSumeren,Philadelphia Eagles,0,0,0
Vita Vea,Tampa Bay Buccaneers,0,0,0
Kendal Vickers,New Orleans Saints,0,0,0
Nick Vigil,Dallas Cowboys,0,0,0
Kindle Vildor,Detroit Lions,0,0,0
Jaylen Waddle,Miami Dolphins,0,0,0
Anthony Walker,Miami Dolphins,0,0,0
DeMarcus Walker,Chicago Bears,0,0,0
Devontez Walker,Baltimore Ravens,0,0,0
Mykal Walker,Washington Commanders,0,0,0
Quay Walker,Green Bay Packers,0,0,0
Kenneth Walker III,Seattle Seahawks,0,0,0
Josh Wallace,Los Angeles Rams,0,0,0
Levi Wallace,Denver Broncos,0,0,0
Tylan Wallace,Baltimore Ravens,0,0,0
Charvarius Ward,San Francisco 49ers,0,0,0
Denzel Ward,Cleveland Browns,0,0,0
Jay Ward,Minnesota Vikings,0,0,0
Jihad Ward,Minnesota Vikings,0,1,0
Jimmie Ward,Houston Texans,0,0,0
Jonathan Ward,Pittsburgh Steelers,0,0,0
Ar'Darius Washington,Baltimore Ravens,0,0,0
Broderick Washington,Baltimore Ravens,0,0,0
Malik Washington,Miami Dolphins,0,0,0
Carlos Watkins,Dallas Cowboys,0,0,0
Christian Watson,Green Bay Packers,0,0,0
Jaylen Watson,Kansas City Chiefs,0,0,0
Armon Watts,New York Giants,0,0,0
Nathaniel Watson,Cleveland Browns,0,0,0
Luke Wattenberg,Denver Broncos,0,0,0
Eric Watts,New York Jets,0,0,0
Sam Webb,Las Vegas Raiders,0,0,0
Kristian Welch,Baltimore Ravens,0,0,0
Pete Werner,New Orleans Saints,0,0,0
Nick Westbrook-Ikhine,Tennessee Titans,0,0,0
Tyrus Wheat,Dallas Cowboys,0,0,0
Cody White,Seattle Seahawks,0,0,0
Kyzir White,Arizona Cardinals,0,0,0
Rachaad White,Tampa Bay Buccaneers,0,0,0
Devin White,Philadelphia Eagles,0,0,0
Tre'Davious White,Los Angeles Rams,0,0,0
Jordan Whitehead,Tampa Bay Buccaneers,0,0,0
Jordan Whittington,Los Angeles Rams,0,0,0
Josh Whyle,Tennessee Titans,0,0,0
Dontayvion Wicks,Green Bay Packers,0,0,0
Mike Williams,New York Jets,0,0,0
Christian Wilkins,Las Vegas Raiders,0,0,0
Quinnen Williams,New York Jets,0,0,0
Donovan Wilson,Dallas Cowboys,0,1,0
Avery Williams,Atlanta Falcons,0,0,0
Chris Williams,Chicago Bears,0,0,0
Connor Williams,Seattle Seahawks,0,0,0
Darious Williams,Los Angeles Rams,0,0,0
Dee Williams,Seattle Seahawks,0,0,0
DeShawn Williams,Carolina Panthers,0,0,0
Garrett Williams,Arizona Cardinals,0,0,0
James Williams,Tennessee Titans,0,0,0
Jameson Williams,Detroit Lions,0,0,0
Jonah Williams,Arizona Cardinals,0,0,0
Joshua Williams,Kansas City Chiefs,0,0,0
Kyren Williams,Los Angeles Rams,0,0,0
Leonard Williams,Seattle Seahawks,0,0,0
Marcus Williams,Baltimore Ravens,0,1,0
Milton Williams,Philadelphia Eagles,0,0,0
Rod Williams,Pittsburgh Steelers,0,0,0
Jedrick Wills,Cleveland Browns,0,0,0
Cedrick Wilson Jr.,New Orleans Saints,0,0,0
Garrett Wilson,New York Jets,0,0,0
Mack Wilson,Arizona Cardinals,0,1,0
Marco Wilson,New England Patriots,0,0,0
Payton Wilson,Pittsburgh Steelers,0,0,0
Tyree Wilson,Las Vegas Raiders,0,0,0
James Winchester,Kansas City Chiefs,0,0,0
Jacoby Windmon,Carolina Panthers,0,0,0
Antoine Winfield Jr.,Tampa Bay Buccaneers,0,1,1
Mekhi Wingo,Detroit Lions,0,0,0
Dee Winters,San Francisco 49ers,0,0,0
Tristan Wirfs,Tampa Bay Buccaneers,0,0,0
Deatrich Wise,New England Patriots,0,0,0
Mitch Wishnowsky,San Francisco 49ers,0,0,0
Ahkello Witherspoon,Los Angeles Rams,0,0,0
Charlie Woerner,Atlanta Falcons,0,0,0
Samuel Womack,Indianapolis Colts,0,0,0
Zach Wood,New Orleans Saints,0,0,0
Colby Wooden,Green Bay Packers,0,0,0
Charles Woods,Los Angeles Rams,0,0,0
Xavier Woods,Carolina Panthers,0,0,0
Riq Woolen,Seattle Seahawks,0,0,0
Chandler Wooten,Carolina Panthers,0,0,0
Chris Wormley,Baltimore Ravens,0,0,0
Xavier Worthy,Kansas City Chiefs,0,0,0
Alex Wright,Cleveland Browns,0,0,0
Matthew Wright,San Francisco 49ers,0,0,0
Devonte Wyatt,Green Bay Packers,0,2,0
Oshane Ximines,New England Patriots,0,0,0
Colson Yankoff,Washington Commanders,0,0,0
Rock Ya-Sin,San Francisco 49ers,0,0,0
Kenny Yeboah,New York Jets,0,0,0
Chase Young,New Orleans Saints,0,0,0
Dareke Young,Seattle Seahawks,0,0,0
Shane Zylstra,Detroit Lions,0,0,0
